[00:00:01.113] Server  LOG     ✓ Ready in 979ms
[00:00:08.619] Server  LOG     isProfessional ""
[00:00:08.921] Browser LOG     isProfessional 
[00:00:08.921] Browser LOG     %c%s %s color: rgba(124, 124, 124, 0.75) isProfessional 
[00:01:06.515] Browser LOG     isProfessional 
[00:01:06.515] Browser LOG     %c%s %s color: rgba(124, 124, 124, 0.75) isProfessional 
[00:01:06.515] Browser LOG     isProfessional 
[00:01:06.515] Browser LOG     %c%s %s color: rgba(124, 124, 124, 0.75) isProfessional 
[00:01:12.313] Server  LOG     isProfessional "false"
[00:01:12.404] Browser LOG     isProfessional false
[00:01:12.404] Browser LOG     %c%s %s color: rgba(124, 124, 124, 0.75) isProfessional false
[00:02:08.540] Browser LOG     isProfessional false
[00:02:08.540] Browser LOG     %c%s %s color: rgba(124, 124, 124, 0.75) isProfessional false
[00:02:08.540] Browser LOG     isProfessional false
[00:02:08.540] Browser LOG     %c%s %s color: rgba(124, 124, 124, 0.75) isProfessional false
[00:07:10.026] Server  LOG     ✓ Compiled in 294ms
[00:07:12.321] Server  LOG     ✓ Compiled in 19ms
[00:15:45.330] Server  LOG     ✓ Compiled in 37ms
[00:15:45.361] Server  LOG     ✓ Compiled in 22ms
[00:15:45.507] Browser ERROR   ./src/app/(patient)/myappointments/page.tsx:164:29
Parsing ecmascript source code failed
  162 |                     <div className="grid grid-cols-1 gap-4">
[00:36:29.365] Browser LOG     isProfessional false
[00:36:29.365] Browser LOG     %c%s %s color: rgba(124, 124, 124, 0.75) isProfessional false
[00:36:57.966] Server  LOG     ✓ Compiled in 16ms
[00:37:13.067] Server  LOG     ✓ Compiled in 13ms
[00:38:31.362] Server  LOG     ✓ Compiled in 23ms
[00:38:42.845] Server  LOG     ✓ Compiled in 24ms
[00:39:34.997] Server  LOG     ✓ Compiled in 18ms
[00:39:46.521] Server  LOG     ✓ Compiled in 13ms
[00:40:08.053] Server  LOG     ✓ Compiled in 15ms
[00:40:08.149] Browser ERROR   Functions are not valid as a React child. This may happen if you return %s instead of <%s /> from render. Or maybe you meant to call this function rather than return it.
  <%s>{%s}</%s> getFullYear getFullYear div getFullYear div
[00:40:29.302] Server  LOG     ✓ Compiled in 21ms
[00:40:43.299] Server  LOG     ✓ Compiled in 23ms
[00:40:49.637] Server  LOG     ✓ Compiled in 20ms
[00:41:02.147] Server  LOG     ✓ Compiled in 22ms
[00:41:02.208] Browser ERROR   uncaughtError: Error: Objects are not valid as a React child (found: [object Date]). If you meant to render a collection of children, use an array instead.
[00:41:06.445] Server  WARN    ⚠ Fast Refresh had to perform a full reload due to a runtime error.
[00:41:06.464] Server  LOG     ✓ Compiled in 20ms
[00:41:06.578] Server  LOG     isProfessional "false"
[00:41:06.666] Browser LOG     isProfessional false
[00:41:06.666] Browser LOG     %c%s %s color: rgba(124, 124, 124, 0.75) isProfessional false
[00:41:20.169] Server  LOG     ✓ Compiled in 12ms
[00:41:27.361] Server  LOG     ✓ Compiled in 25ms
[00:41:33.705] Server  LOG     ✓ Compiled in 14ms
[00:42:14.227] Server  LOG     ✓ Compiled in 21ms
[00:42:16.055] Server  LOG     ✓ Compiled in 13ms
[00:42:29.602] Server  LOG     ✓ Compiled in 34ms
[00:42:54.878] Server  LOG     ✓ Compiled in 23ms
[01:03:04.822] Server  LOG     ✓ Compiled in 19ms
[01:04:08.165] Server  LOG     ✓ Compiled in 20ms
[01:04:37.818] Server  LOG     ✓ Compiled in 16ms
[01:05:08.156] Server  LOG     ✓ Compiled in 13ms
[01:05:31.612] Server  LOG     ✓ Compiled in 16ms
[01:06:02.286] Server  LOG     ✓ Compiled in 16ms
[01:06:17.244] Server  LOG     ✓ Compiled in 23ms
[01:06:25.605] Server  LOG     ✓ Compiled in 13ms
[01:06:58.943] Server  LOG     ✓ Compiled in 24ms
[01:07:30.720] Server  LOG     ✓ Compiled in 18ms
[01:08:01.161] Server  LOG     ✓ Compiled in 19ms
[01:08:01.263] Browser ERROR   Each child in a list should have a unique "key" prop.%s%s See https://react.dev/link/warning-keys for more information. 

Check the render method of `MyAppointments`. 
[01:08:25.114] Server  LOG     ✓ Compiled in 13ms
[01:08:40.696] Server  LOG     ✓ Compiled in 18ms
[01:08:54.843] Server  LOG     ✓ Compiled in 19ms
[01:09:07.365] Server  LOG     ✓ Compiled in 13ms
[01:09:14.138] Server  LOG     ✓ Compiled in 16ms
[01:09:25.377] Server  LOG     ✓ Compiled in 12ms
[01:09:28.841] Server  LOG     ✓ Compiled in 14ms
[01:09:37.009] Server  LOG     ✓ Compiled in 17ms
[01:15:43.466] Server  LOG     ✓ Compiled in 22ms
[01:15:51.714] Server  LOG     ✓ Compiled in 19ms
[01:16:17.516] Server  LOG     ✓ Compiled in 18ms
[01:16:50.201] Server  LOG     ✓ Compiled in 13ms
[01:17:13.160] Server  LOG     ✓ Compiled in 14ms
[01:18:05.378] Server  LOG     ✓ Compiled in 19ms
[01:19:09.754] Server  LOG     ✓ Compiled in 18ms
[01:19:09.858] Browser ERROR   ./src/app/(patient)/myappointments/page.tsx:262:15
Parsing ecmascript source code failed
  260 |                     </div>
  261 |                 </div>
> 262 |         </div>
      |               ^
> 263 |             </main >
      | ^^^^^^^^^^^^^
  264 |
  265 |         {/* Appointment Details Modal */ }
  266 |     {

Expected '</', got 'jsx text'

Import traces:
  Client Component Browser:
    ./src/app/(patient)/myappointments/page.tsx [Client Component Browser]
    ./src/app/(patient)/myappointments/page.tsx [Server Component]

  Client Component SSR:
    ./src/app/(patient)/myappointments/page.tsx [Client Component SSR]
    ./src/app/(patient)/myappointments/page.tsx [Server Component]
[01:20:10.692] Browser LOG     isProfessional false
[01:20:10.692] Browser LOG     %c%s %s color: rgba(124, 124, 124, 0.75) isProfessional false
[01:20:41.305] Server  LOG     ✓ Compiled in 24ms
[01:21:51.142] Server  LOG     ✓ Compiled in 19ms
[01:27:23.460] Server  LOG     ✓ Compiled in 19ms
[01:28:45.603] Browser LOG     isProfessional false
[01:28:45.603] Browser LOG     %c%s %s color: rgba(124, 124, 124, 0.75) isProfessional false
[01:28:45.603] Browser LOG     isProfessional false
[01:28:45.603] Browser LOG     %c%s %s color: rgba(124, 124, 124, 0.75) isProfessional false
[01:28:58.478] Browser LOG     isProfessional false
[01:28:58.478] Browser LOG     %c%s %s color: rgba(124, 124, 124, 0.75) isProfessional false
[01:28:58.478] Browser LOG     isProfessional false
[01:28:58.478] Browser LOG     %c%s %s color: rgba(124, 124, 124, 0.75) isProfessional false
[01:29:04.734] Browser LOG     subspecialty_id ac6b356d-501d-4985-95bc-45df8c07a867
[01:29:04.734] Browser LOG     subspecialty_id 2 ac6b356d-501d-4985-95bc-45df8c07a867
[01:29:05.000] Browser LOG     data professionals [{"first_name":"Daniela","id":"353fdd4e-d702-48b3-a88c-435fb7afcb92","last_name":"Araya Fuentes"},{"first_name":"Matías","id":"725fbbcf-2e45-4d8d-b0cf-749861194f6c","last_name":"Herrera Salas"},{"first_name":"Constanza","id":"9442bacb-735e-4a73-a65a-5eb2b4cfbba2","last_name":"Silva Méndez"},{"first_name":"Sebastián","id":"7e7d6ad1-0190-44b6-ae03-de74a50052ab","last_name":"Castro Núñez"},{"first_name":"Paula","id":"d4317b49-0ef0-4567-819f-77efa32679ee","last_name":"Ortega Reyes"}]
[01:29:48.606] Browser LOG     isProfessional false
[01:29:48.606] Browser LOG     %c%s %s color: rgba(124, 124, 124, 0.75) isProfessional false
[01:29:59.638] Browser LOG     isProfessional false
[01:29:59.638] Browser LOG     %c%s %s color: rgba(124, 124, 124, 0.75) isProfessional false
[01:33:26.649] Server  LOG     ✓ Compiled in 17ms
[01:39:51.240] Server  LOG     ✓ Compiled in 24ms
[01:40:42.859] Server  LOG     ✓ Compiled in 24ms
[01:41:49.873] Server  LOG     ✓ Compiled in 22ms
[01:41:49.978] Browser ERROR   uncaughtError: TypeError: can't access property "length", appointments.futureAppointments is undefined
[01:46:55.421] Server  WARN    ⚠ Fast Refresh had to perform a full reload due to a runtime error.
[01:46:55.442] Server  LOG     ✓ Compiled in 23ms
[01:46:55.549] Server  LOG     isProfessional "false"
[01:46:55.561] Server  ERROR   ⨯ TypeError: Cannot read properties of undefined (reading 'length')
[01:46:55.762] Browser LOG     isProfessional false
[01:46:55.762] Browser LOG     %c%s %s color: rgba(124, 124, 124, 0.75) isProfessional false
[01:46:55.762] Browser LOG     isProfessional false
[01:46:55.762] Browser LOG     %c%s %s color: rgba(124, 124, 124, 0.75) isProfessional false
[01:46:55.762] Browser ERROR   uncaughtError: TypeError: can't access property "length", appointments.futureAppointments is undefined
[01:47:20.414] Server  WARN    ⚠ Fast Refresh had to perform a full reload due to a runtime error.
[01:47:20.429] Server  LOG     ✓ Compiled in 18ms
[01:47:20.519] Server  LOG     isProfessional "false"
[01:47:20.620] Browser LOG     isProfessional false
[01:47:20.620] Browser LOG     %c%s %s color: rgba(124, 124, 124, 0.75) isProfessional false
[01:48:15.487] Server  LOG     ✓ Compiled in 21ms
[01:48:44.327] Server  LOG     ✓ Compiled in 16ms
[01:48:49.905] Server  LOG     ✓ Compiled in 20ms
[01:48:55.232] Server  LOG     ✓ Compiled in 22ms
[01:49:20.319] Server  LOG     ✓ Compiled in 22ms
[01:50:07.870] Server  LOG     ✓ Compiled in 22ms
[02:04:59.663] Server  LOG     ✓ Compiled in 15ms
[02:08:05.771] Server  LOG     ✓ Compiled in 23ms
[02:08:31.290] Server  LOG     ✓ Compiled in 23ms
[02:11:25.118] Server  LOG     ✓ Compiled in 22ms
[02:11:33.175] Server  LOG     ✓ Compiled in 13ms
